Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Niark
    EQUALS          reduce using rule 81 (booleanType -> FALSE .)
    DIFFERENT       reduce using rule 81 (booleanType -> FALSE .)
    LESSER          reduce using rule 81 (booleanType -> FALSE .)
    GREATER         reduce using rule 81 (booleanType -> FALSE .)
    LESSEREQUAL     reduce using rule 81 (booleanType -> FALSE .)
    GREATEREQUAL    reduce using rule 81 (booleanType -> FALSE .)
    AND             reduce using rule 81 (booleanType -> FALSE .)
    OR              reduce using rule 81 (booleanType -> FALSE .)


state 62

    (82) booleanType -> TRUE .

    NEWLINE         reduce using rule 82 (booleanType -> TRUE .)
    $end            reduce using rule 82 (booleanType -> TRUE .)
    COMMA           reduce using rule 82 (booleanType -> TRUE .)
    RIGHTPAR        reduce using rule 82 (booleanType -> TRUE .)
    SEMICOLON       reduce using rule 82 (booleanType -> TRUE .)
    EQUALS          reduce using rule 82 (booleanType -> TRUE .)
    DIFFERENT       reduce using rule 82 (booleanType -> TRUE .)
    LESSER          reduce using rule 82 (booleanType -> TRUE .)
    GREATER         reduce using rule 82 (booleanType -> TRUE .)
    LESSEREQUAL     reduce using rule 82 (booleanType -> TRUE .)
    GREATEREQUAL    reduce using rule 82 (booleanType -> TRUE .)
    AND             reduce using rule 82 (booleanType -> TRUE .)
    OR              reduce using rule 82 (booleanType -> TRUE .)


state 63

    (92) arithmeticOp -> SUM .

    INT             reduce using rule 92 (arithmeticOp -> SUM .)
    DOUBLE          reduce using rule 92 (arithmeticOp -> SUM .)
    NAME            reduce using rule 92 (arithmeticOp -> SUM .)
    LEFTPAR         reduce using rule 92 (arithmeticOp -> SUM .)


state 64

    (93) arithmeticOp -> SUBSTRACTION .

    INT             reduce using rule 93 (arithmeticOp -> SUBSTRACTION .)
    DOUBLE          reduce using rule 93 (arithmeticOp -> SUBSTRACTION .)
    NAME            reduce using rule 93 (arithmeticOp -> SUBSTRACTION .)
    LEFTPAR         reduce using rule 93 (arithmeticOp -> SUBSTRACTION .)


state 65

    (94) arithmeticOp -> MULTIPLICATION .

    INT             reduce using rule 94 (arithmeticOp -> MULTIPLICATION .)
    DOUBLE          reduce using rule 94 (arithmeticOp -> MULTIPLICATION .)
    NAME            reduce using rule 94 (arithmeticOp -> MULTIPLICATION .)
    LEFTPAR         reduce using rule 94 (arithmeticOp -> MULTIPLICATION .)


state 66

    (95) arithmeticOp -> DIVISION .

    INT             reduce using rule 95 (arithmeticOp -> DIVISION .)
    DOUBLE          reduce using rule 95 (arithmeticOp -> DIVISION .)
    NAME            reduce using rule 95 (arithmeticOp -> DIVISION .)
    LEFTPAR         reduce using rule 95 (arithmeticOp -> DIVISION .)


state 67

    (34) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 101
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    conditionals                   shift and go to state 102
    condition                      shift and go to state 103
    sendingVariable                shift and go to state 104
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 68

    (36) forCondition -> FOR LEFTPAR . declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (20) declaration -> . VARDECLARATION
    (21) declaration -> . VARDECLARATION ASIGNATION dataTypeAsignation
    (22) declaration -> . VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    VARDECLARATION  shift and go to state 20

    declaration                    shift and go to state 105

state 69

    (37) whileCondition -> WHILE LEFTPAR . conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall

    LEFTPAR         shift and go to state 101
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66

    conditionals                   shift and go to state 106
    condition                      shift and go to state 103
    sendingVariable                shift and go to state 104
    variableType                   shift and go to state 46
    arithmetic                     shift and go to state 47
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 50
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    vectorVariable                 shift and go to state 32

state 70

    (45) preIncdec -> INCREASE variable .

    NEWLINE         reduce using rule 45 (preIncdec -> INCREASE variable .)
    $end            reduce using rule 45 (preIncdec -> INCREASE variable .)
    RIGHTPAR        reduce using rule 45 (preIncdec -> INCREASE variable .)


state 71

    (69) variable -> NAME .
    (71) vectorVariable -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    NEWLINE         reduce using rule 69 (variable -> NAME .)
    $end            reduce using rule 69 (variable -> NAME .)
    RIGHTPAR        reduce using rule 69 (variable -> NAME .)
    INCREASE        reduce using rule 69 (variable -> NAME .)
    DECREASE        reduce using rule 69 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 100


state 72

    (47) postIncdec -> variable INCREASE .

    NEWLINE         reduce using rule 47 (postIncdec -> variable INCREASE .)
    $end            reduce using rule 47 (postIncdec -> variable INCREASE .)
    RIGHTPAR        reduce using rule 47 (postIncdec -> variable INCREASE .)


state 73

    (48) postIncdec -> variable DECREASE .

    NEWLINE         reduce using rule 48 (postIncdec -> variable DECREASE .)
    $end            reduce using rule 48 (postIncdec -> variable DECREASE .)
    RIGHTPAR        reduce using rule 48 (postIncdec -> variable DECREASE .)


state 74

    (46) preIncdec -> DECREASE variable .

    NEWLINE         reduce using rule 46 (preIncdec -> DECREASE variable .)
    $end            reduce using rule 46 (preIncdec -> DECREASE variable .)
    RIGHTPAR        reduce using rule 46 (preIncdec -> DECREASE variable .)


state 75

    (1) Niark -> methodDefinition NEWLINE Niark .

    $end            reduce using rule 1 (Niark -> methodDefinition NEWLINE Niark .)


state 76

    (2) Niark -> instruction NEWLINE Niark .

    $end            reduce using rule 2 (Niark -> instruction NEWLINE Niark .)


state 77

    (5) methodDefinition -> domain methodType NAME . LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (6) methodDefinition -> domain methodType NAME . LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY

    LEFTPAR         shift and go to state 107


state 78

    (69) variable -> NAME .
    (71) vectorVariable -> NAME . LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (28) functionCall -> NAME . LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> NAME . LEFTPAR empty RIGHTPAR

    NEWLINE         reduce using rule 69 (variable -> NAME .)
    $end            reduce using rule 69 (variable -> NAME .)
    SUM             reduce using rule 69 (variable -> NAME .)
    SUBSTRACTION    reduce using rule 69 (variable -> NAME .)
    MULTIPLICATION  reduce using rule 69 (variable -> NAME .)
    DIVISION        reduce using rule 69 (variable -> NAME .)
    RIGHTBRACKET    reduce using rule 69 (variable -> NAME .)
    SEMICOLON       reduce using rule 69 (variable -> NAME .)
    LEFTBRACKET     shift and go to state 100
    LEFTPAR         shift and go to state 40


state 79

    (18) asignation -> NAME ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 18 (asignation -> NAME ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 18 (asignation -> NAME ASIGNATION dataTypeAsignation .)


state 80

    (23) dataTypeAsignation -> variable .
    (90) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 23 (dataTypeAsignation -> variable .)
    $end            reduce using rule 23 (dataTypeAsignation -> variable .)
    SEMICOLON       reduce using rule 23 (dataTypeAsignation -> variable .)
    SUM             reduce using rule 90 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 90 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 90 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 90 (arithmeticDataType -> variable .)


state 81

    (24) dataTypeAsignation -> variableType .

    NEWLINE         reduce using rule 24 (dataTypeAsignation -> variableType .)
    $end            reduce using rule 24 (dataTypeAsignation -> variableType .)
    SEMICOLON       reduce using rule 24 (dataTypeAsignation -> variableType .)


state 82

    (25) dataTypeAsignation -> arithmetic .
    (88) moreArithmetic -> arithmetic .

    NEWLINE         reduce using rule 25 (dataTypeAsignation -> arithmetic .)
    $end            reduce using rule 25 (dataTypeAsignation -> arithmetic .)
    SEMICOLON       reduce using rule 25 (dataTypeAsignation -> arithmetic .)
    SUM             reduce using rule 88 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 88 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 88 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 88 (moreArithmetic -> arithmetic .)


state 83

    (91) arithmeticDataType -> functionCall .

    SUM             reduce using rule 91 (arithmeticDataType -> functionCall .)
    SUBSTRACTION    reduce using rule 91 (arithmeticDataType -> functionCall .)
    MULTIPLICATION  reduce using rule 91 (arithmeticDataType -> functionCall .)
    DIVISION        reduce using rule 91 (arithmeticDataType -> functionCall .)
    NEWLINE         reduce using rule 91 (arithmeticDataType -> functionCall .)
    $end            reduce using rule 91 (arithmeticDataType -> functionCall .)
    RIGHTBRACKET    reduce using rule 91 (arithmeticDataType -> functionCall .)
    COMMA           reduce using rule 91 (arithmeticDataType -> functionCall .)
    RIGHTPAR        reduce using rule 91 (arithmeticDataType -> functionCall .)
    SEMICOLON       reduce using rule 91 (arithmeticDataType -> functionCall .)
    EQUALS          reduce using rule 91 (arithmeticDataType -> functionCall .)
    DIFFERENT       reduce using rule 91 (arithmeticDataType -> functionCall .)
    LESSER          reduce using rule 91 (arithmeticDataType -> functionCall .)
    GREATER         reduce using rule 91 (arithmeticDataType -> functionCall .)
    LESSEREQUAL     reduce using rule 91 (arithmeticDataType -> functionCall .)
    GREATEREQUAL    reduce using rule 91 (arithmeticDataType -> functionCall .)
    AND             reduce using rule 91 (arithmeticDataType -> functionCall .)
    OR              reduce using rule 91 (arithmeticDataType -> functionCall .)


state 84

    (19) asignation -> NAME LEFTBRACKET dataLocalizatorType . RIGHTBRACKET ASIGNATION dataTypeAsignation
    (71) vectorVariable -> NAME LEFTBRACKET dataLocalizatorType . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 108


state 85

    (72) dataLocalizatorType -> INT .
    (78) numberType -> INT .

    RIGHTBRACKET    reduce using rule 72 (dataLocalizatorType -> INT .)
    SUM             reduce using rule 78 (numberType -> INT .)
    SUBSTRACTION    reduce using rule 78 (numberType -> INT .)
    MULTIPLICATION  reduce using rule 78 (numberType -> INT .)
    DIVISION        reduce using rule 78 (numberType -> INT .)


state 86

    (73) dataLocalizatorType -> variable .
    (90) arithmeticDataType -> variable .

    RIGHTBRACKET    reduce using rule 73 (dataLocalizatorType -> variable .)
    SUM             reduce using rule 90 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 90 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 90 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 90 (arithmeticDataType -> variable .)


state 87

    (74) dataLocalizatorType -> arithmetic .
    (88) moreArithmetic -> arithmetic .

    RIGHTBRACKET    reduce using rule 74 (dataLocalizatorType -> arithmetic .)
    SUM             reduce using rule 88 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 88 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 88 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 88 (moreArithmetic -> arithmetic .)


state 88

    (89) arithmeticDataType -> numberType .

    SUM             reduce using rule 89 (arithmeticDataType -> numberType .)
    SUBSTRACTION    reduce using rule 89 (arithmeticDataType -> numberType .)
    MULTIPLICATION  reduce using rule 89 (arithmeticDataType -> numberType .)
    DIVISION        reduce using rule 89 (arithmeticDataType -> numberType .)
    NEWLINE         reduce using rule 89 (arithmeticDataType -> numberType .)
    $end            reduce using rule 89 (arithmeticDataType -> numberType .)
    RIGHTBRACKET    reduce using rule 89 (arithmeticDataType -> numberType .)
    COMMA           reduce using rule 89 (arithmeticDataType -> numberType .)
    RIGHTPAR        reduce using rule 89 (arithmeticDataType -> numberType .)
    SEMICOLON       reduce using rule 89 (arithmeticDataType -> numberType .)
    EQUALS          reduce using rule 89 (arithmeticDataType -> numberType .)
    DIFFERENT       reduce using rule 89 (arithmeticDataType -> numberType .)
    LESSER          reduce using rule 89 (arithmeticDataType -> numberType .)
    GREATER         reduce using rule 89 (arithmeticDataType -> numberType .)
    LESSEREQUAL     reduce using rule 89 (arithmeticDataType -> numberType .)
    GREATEREQUAL    reduce using rule 89 (arithmeticDataType -> numberType .)
    AND             reduce using rule 89 (arithmeticDataType -> numberType .)
    OR              reduce using rule 89 (arithmeticDataType -> numberType .)


state 89

    (28) functionCall -> NAME LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 109


state 90

    (29) functionCall -> NAME LEFTPAR empty . RIGHTPAR

    RIGHTPAR        shift and go to state 110


state 91

    (63) sendingVariables -> sendingVariable . COMMA sendingVariables
    (64) sendingVariables -> sendingVariable .

    COMMA           shift and go to state 111
    RIGHTPAR        reduce using rule 64 (sendingVariables -> sendingVariable .)


state 92

    (21) declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .

    NEWLINE         reduce using rule 21 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    $end            reduce using rule 21 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)
    SEMICOLON       reduce using rule 21 (declaration -> VARDECLARATION ASIGNATION dataTypeAsignation .)


state 93

    (22) declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 112


state 94

    (26) read -> READ LEFTPAR NAME . RIGHTPAR

    RIGHTPAR        shift and go to state 113


state 95

    (27) print -> PRINT LEFTPAR sendingVariables . RIGHTPAR

    RIGHTPAR        shift and go to state 114


state 96

    (83) arithmetic -> moreArithmetic arithmeticOp . arithmeticDataType
    (85) arithmetic -> moreArithmetic arithmeticOp . LEFTPAR arithmetic RIGHTPAR
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    LEFTPAR         shift and go to state 116
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    NAME            shift and go to state 57

    arithmeticDataType             shift and go to state 115
    numberType                     shift and go to state 88
    variable                       shift and go to state 98
    functionCall                   shift and go to state 83
    vectorVariable                 shift and go to state 32

state 97

    (86) arithmetic -> arithmeticOp arithmeticDataType .

    NEWLINE         reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    $end            reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUM             reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    SUBSTRACTION    reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    MULTIPLICATION  reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIVISION        reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTBRACKET    reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    COMMA           reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    RIGHTPAR        reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    SEMICOLON       reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    EQUALS          reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    DIFFERENT       reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSER          reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATER         reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    LESSEREQUAL     reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    GREATEREQUAL    reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    AND             reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)
    OR              reduce using rule 86 (arithmetic -> arithmeticOp arithmeticDataType .)


state 98

    (90) arithmeticDataType -> variable .

    NEWLINE         reduce using rule 90 (arithmeticDataType -> variable .)
    $end            reduce using rule 90 (arithmeticDataType -> variable .)
    SUM             reduce using rule 90 (arithmeticDataType -> variable .)
    SUBSTRACTION    reduce using rule 90 (arithmeticDataType -> variable .)
    MULTIPLICATION  reduce using rule 90 (arithmeticDataType -> variable .)
    DIVISION        reduce using rule 90 (arithmeticDataType -> variable .)
    RIGHTBRACKET    reduce using rule 90 (arithmeticDataType -> variable .)
    COMMA           reduce using rule 90 (arithmeticDataType -> variable .)
    RIGHTPAR        reduce using rule 90 (arithmeticDataType -> variable .)
    SEMICOLON       reduce using rule 90 (arithmeticDataType -> variable .)
    EQUALS          reduce using rule 90 (arithmeticDataType -> variable .)
    DIFFERENT       reduce using rule 90 (arithmeticDataType -> variable .)
    LESSER          reduce using rule 90 (arithmeticDataType -> variable .)
    GREATER         reduce using rule 90 (arithmeticDataType -> variable .)
    LESSEREQUAL     reduce using rule 90 (arithmeticDataType -> variable .)
    GREATEREQUAL    reduce using rule 90 (arithmeticDataType -> variable .)
    AND             reduce using rule 90 (arithmeticDataType -> variable .)
    OR              reduce using rule 90 (arithmeticDataType -> variable .)


state 99

    (84) arithmetic -> LEFTPAR arithmetic . RIGHTPAR
    (88) moreArithmetic -> arithmetic .

    RIGHTPAR        shift and go to state 117
    SUM             reduce using rule 88 (moreArithmetic -> arithmetic .)
    SUBSTRACTION    reduce using rule 88 (moreArithmetic -> arithmetic .)
    MULTIPLICATION  reduce using rule 88 (moreArithmetic -> arithmetic .)
    DIVISION        reduce using rule 88 (moreArithmetic -> arithmetic .)


state 100

    (71) vectorVariable -> NAME LEFTBRACKET . dataLocalizatorType RIGHTBRACKET
    (72) dataLocalizatorType -> . INT
    (73) dataLocalizatorType -> . variable
    (74) dataLocalizatorType -> . arithmetic
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR

    INT             shift and go to state 85
    NAME            shift and go to state 78
    LEFTPAR         shift and go to state 56
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66
    DOUBLE          shift and go to state 59

    dataLocalizatorType            shift and go to state 118
    variable                       shift and go to state 86
    arithmetic                     shift and go to state 87
    vectorVariable                 shift and go to state 32
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    numberType                     shift and go to state 88
    functionCall                   shift and go to state 83

state 101

    (40) conditionals -> LEFTPAR . conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> LEFTPAR . conditionals RIGHTPAR
    (84) arithmetic -> LEFTPAR . arithmetic RIGHTPAR
    (38) conditionals -> . condition
    (39) conditionals -> . condition conditionalOp conditionals
    (40) conditionals -> . LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
    (41) conditionals -> . LEFTPAR conditionals RIGHTPAR
    (83) arithmetic -> . moreArithmetic arithmeticOp arithmeticDataType
    (84) arithmetic -> . LEFTPAR arithmetic RIGHTPAR
    (85) arithmetic -> . moreArithmetic arithmeticOp LEFTPAR arithmetic RIGHTPAR
    (86) arithmetic -> . arithmeticOp arithmeticDataType
    (42) condition -> . sendingVariable conditionOp sendingVariable
    (87) moreArithmetic -> . arithmeticDataType
    (88) moreArithmetic -> . arithmetic
    (92) arithmeticOp -> . SUM
    (93) arithmeticOp -> . SUBSTRACTION
    (94) arithmeticOp -> . MULTIPLICATION
    (95) arithmeticOp -> . DIVISION
    (65) sendingVariable -> . variableType
    (66) sendingVariable -> . arithmetic
    (67) sendingVariable -> . variable
    (68) sendingVariable -> . functionCall
    (89) arithmeticDataType -> . numberType
    (90) arithmeticDataType -> . variable
    (91) arithmeticDataType -> . functionCall
    (75) variableType -> . numberType
    (76) variableType -> . stringType
    (77) variableType -> . booleanType
    (69) variable -> . NAME
    (70) variable -> . vectorVariable
    (28) functionCall -> . NAME LEFTPAR sendingVariables RIGHTPAR
    (29) functionCall -> . NAME LEFTPAR empty RIGHTPAR
    (78) numberType -> . INT
    (79) numberType -> . DOUBLE
    (80) stringType -> . STRING
    (81) booleanType -> . FALSE
    (82) booleanType -> . TRUE
    (71) vectorVariable -> . NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET

    LEFTPAR         shift and go to state 101
    SUM             shift and go to state 63
    SUBSTRACTION    shift and go to state 64
    MULTIPLICATION  shift and go to state 65
    DIVISION        shift and go to state 66
    NAME            shift and go to state 57
    INT             shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    FALSE           shift and go to state 61
    TRUE            shift and go to state 62

    conditionals                   shift and go to state 119
    arithmetic                     shift and go to state 120
    condition                      shift and go to state 103
    moreArithmetic                 shift and go to state 53
    arithmeticOp                   shift and go to state 54
    arithmeticDataType             shift and go to state 55
    sendingVariable                shift and go to state 104
    variableType                   shift and go to state 46
    variable                       shift and go to state 48
    functionCall                   shift and go to state 49
    numberType                     shift and go to state 121
    stringType                     shift and go to state 51
    booleanType                    shift and go to state 52
    vectorVariable                 shift and go to state 32

state 102

    (34) ifCondition -> IF LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
    (35) ifCondition -> IF LEFTPAR conditionals . RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY

    RIGHTPAR        shift and go to state 122


state 103

    (38) conditionals -> condition .
    (39) conditionals -> condition . conditionalOp conditionals
    (49) conditionalOp -> . AND
    (50) conditionalOp -> . OR

    RIGHTPAR        reduce using rule 38 (conditionals -> condition .)
    SEMICOLON       reduce using rule 38 (conditionals -> condition .)
    AND             shift and go to state 124
    OR              shift and go to state 125

    conditionalOp                  shift and go to state 123

state 104

    (42) condition -> sendingVariable . conditionOp sendingVariable
    (51) conditionOp -> . EQUALS
    (52) conditionOp -> . DIFFERENT
    (53) conditionOp -> . LESSER
    (54) conditionOp -> . GREATER
    (55) conditionOp -> . LESSEREQUAL
